ID,SONG,DOT1,DISC1,DOT2,DISC2,DOUBLE,DOT,DISC,SINGLE,ABI
goodtime good time,Good Time,B389,"【开始】连续三滑键后，爆第二组双点：1&4轨双点。
【结束】4轨┐条尾。",B491,"【开始】二连点后，过一单点，1轨┌条：爆右滑尾。
【结束】左手拐条尾&3轨单点。",81,B491,"【开始】二连点后，过一单点，1轨┌条：爆右滑尾。
【结束】左手拐条尾&3轨单点。",45,2
guanjitixing 关机提醒,关机提醒,A247,"[开始]3轨点接条后，爆1轨点（存）
[结束]A段结束。",B432,"[开始]2轨二连点后，4轨┐按住，爆左滑尾
[结束]2轨二连点。",65.8,B432,"【开始】二轨二连点后，四轨拐条按住爆左滑尾
【结束】2&3轨双打后第二个点：三轨点",33.2,1
gudumiandian 孤独面店,孤独面店,A311,"【开始】三轨单点后，二轨拐条按住爆四轨拐条
【结束】一轨二连点第一个",B596,"【开始】一轨拐条后，爆四轨二连点第一个
【结束】四轨二连点第一个",76.6,A311,"【开始】三轨单点后，二轨拐条按住爆四轨拐条
【结束】一轨二连点第一个",41.3,2
gulouguawen 孤陋寡闻,孤陋寡闻,B490,"【开始】485一轨短条后，爆四轨二连点
【结束】一轨拐条右滑",B582,"【开始】一轨拐条按住过2cb爆
【结束】散点结束（二轨）",75.8,B582,"【开始】一轨拐条按住过2cb爆
【结束】散点结束（二轨）",38.2,2
guowanghuanghou 国王皇后,国王皇后,A103,"【开始】四轨点接条后，过二轨单点，爆二轨二连点第一个
【结束】五轨右滑条左滑",B484,"【开始】二轨单点后，爆二轨二连点第一个
【结束】二轨左滑条后，第一个五轨单点",72.2,A103,"【开始】四轨点接条后，过二轨单点，爆二轨二连点第一个
【结束】五轨右滑条左滑",36.7,1
guoyueliang 过月亮,过月亮,B621,"【开始】四轨条后，爆一轨拐条
【结束】四轨单点后，三轨短条头",B728,"【开始】四轨单点后，二轨拐条按住左滑时爆
【结束】二轨短条后，四轨单点",60.7,B621,"【开始】四轨条后，爆一轨拐条
【结束】四轨单点后，三轨短条头",31.1,1
gurengui 故人归,故人归,A202,"开始:三轨条后，爆一轨二连点第一个
结束:四轨拐条左滑",B596,"三轨条后，爆一轨二连点第一个
结束:四轨拐条左滑",64.4,B596,"三轨条后，爆一轨二连点第一个
结束:四轨拐条左滑",32.2,1
gushuhuixiang 古蜀回响,古蜀回响,A151,"【开始】小段空气后，三轨拐条按住右滑时爆
【结束】三轨条中间",B584,"【开始】小段空气后，二轨拐条按住左滑时爆
【结束】二轨条中间",59.3,B584,"【开始】小段空气后，二轨拐条按住左滑时爆
【结束】二轨条中间",29.8,1
hackingtothegate hacking to the gate,Hacking to the Gate（50）,B818,【开始】2轨条还有2cm左滑时爆           【结束】2&3轨双点。,B1080,【开始】爆2轨左滑键&4轨单点    【结束】歌曲最后，倒数第二个单点；4轨单点。,104,A818,【开始】2轨条还有2cm左滑时爆     ,54,1
hairtie hair tie,hair tie,A178,"【开始】二轨条后爆三轨单点
【结束】二轨二连点后三轨单点",B401,"【开始】三轨条后爆二轨单点
【结束】三轨二连点后，二轨单点",59,A178,"【开始】二轨条后爆三轨单点
【结束】二轨二连点后三轨单点",29.5,1
hallommig hall om mig,Hall om mig,B534,"【开始】四轨短条后爆二轨短条
【结束】1&3轨双条结束",B750,"【开始】二轨条按住爆四轨条
【结束】三轨单点",84.9,B750,"【开始】二轨条按住爆四轨条
【结束】三轨单点",43.2,2
haowubaoliu 毫无保留,毫无保留,B378,"【开始】二轨条后，四轨条按住3cb爆
【结束】一轨拐条中间",B470,"【开始】一轨单点后，爆四轨单点
【结束】二轨条后，四轨单点",58.1,B378,"【开始】二轨条后，四轨条按住3cb爆
【结束】一轨拐条中间",29.9,1
haoxiangbaozhuni 好像抱住你,好想抱住你,A240,"【开始】234三轨短条后，过一轨单点，爆第一个三轨单点
【结束】二轨拐条左滑尾",B580,"【开始】574二轨短条后，过四轨单点，爆第一个二轨单点
【结束】三轨拐条右滑尾",65.4,A240,"【开始】234三轨短条后，过一轨单点，爆第一个三轨单点
【结束】二轨拐条左滑尾",32.7,1
haoxiangdashengshuoxihuanni 好想大声说喜欢你,好想大声说喜欢你(建议带极限),A207,【开始】爆2&3轨双条              【结束】2轨条左滑时。,B598,【开始】爆右滑尾     【结束】4轨条左滑。,80,B598,"【开始】爆右滑尾
【结束】4轨条左滑。",41,2
heartshaker heart shaker,Heart Shaker,A36,【开始】过二轨滑键，按住四轨条爆四轨左滑  【结束】双条后吃到第五个点：五轨单点,A291,【开始】二三轨双条后，按住2&5轨条爆双内滑  【结束】左手楼梯条最后一拐：二轨左滑,103.9,A36,【开始】过二轨滑键，按住四轨条爆四轨左滑  【结束】双条后吃到第五个点：五轨单点,53,1
herewithyou here with you,Here With You,A120,"【开始】边走主歌，爆2轨条。
【结束】4轨左滑键。（备注）",B429,"【开始】411后，爆第四次双点：爆1&4轨双点。
【结束】歌曲结束，2&3轨双条为。（备注）",70,B429,"【开始】411后，爆第四次双点：爆1&4轨双点。
【结束】歌曲结束，2&3轨双条为。（备注）",39,2
heybabynishiwode hey baby你是我的,Hey Baby 你是我的,A242,【开始】4轨楼梯条：第一次左滑时爆      【结束】第二个单点。,B752,【开始】1轨楼梯条：第一次右滑时爆  【结束】第二个单点。,80,A242,【开始】4轨楼梯条：第一次左滑时爆       【结束】第二个单点。,40,1
hip hip,Hip,A118,"开始:3－4点后，爆一轨二连点第一个
结束:三轨拐条右拐",B311,"开始:一轨条后，爆第一个四轨单点
结束:三轨拐条右拐",75.5,B311,"开始:一轨条后，爆第一个四轨单点
结束:三轨拐条右拐",39,2
history history,History,A342,"【开始】 337起3-2-3点后，二轨短条按住过2cb爆
【结束】二轨拐条后，三轨右滑条头",B732,"【开始】 三轨短条尾+二轨单点后，爆四轨单点
【结束】三轨拐条后，二轨左滑条右滑",83.3,B732,"【开始】 三轨短条尾+二轨单点后，爆四轨单点
【结束】二轨拐条后，二轨左滑条右滑",41.8,1
huanghun 黄昏,黄昏,A247,"【开始】 2&4轨双打后，爆1&3轨双打
【结束】一轨单点+四轨拐条左滑",B898,"【开始】 1&3轨双打后，爆2轨左滑条+四轨单点
【结束】二轨拐条中间+四轨左滑键",77.9,A247,"【开始】 2&4轨双打后，爆1&3轨双打
【结束】一轨单点+四轨拐条左滑",39.7,1
huanyoushikong 环游时空,环游时空,A214,"【开始】一轨短条后，三轨短条按住爆条尾+二轨短条
【结束】2-3-4点后，一轨二连点第二个",B514,"【开始】二轨单点后，四轨短条按住过3cb爆
【结束】3-2-1点后第三个：一轨点",67.3,A214,"【开始】一轨短条后，三轨短条按住爆条尾+二轨短条
【结束】2-3-4点后，一轨二连点第二个",33.7,2
huima 会吗,会吗,B1095,"【开始】 1081cb四轨左滑键后，过一轨拐条，四轨拐条按住爆左滑尾
【结束】1&4轨双条接近结尾",B1331,"【开始】 1310cb一轨拐条左滑和三轨右滑条按住过8cb爆
【结束】一轨条右滑+三轨右滑尾",117.1,B1331,"【开始】 1310cb一轨拐条左滑和三轨右滑条按住过8cb爆
【结束】一轨条右滑+三轨右滑尾",61.2,1
huohua 火花,火花,A87,【开始】爆4轨二连点第二个       【结束】散点全部吃完2轨。,B571,【开始】爆4-3-2轨的4轨单点   【结束】4-3-4轨第二个4轨单点。,70,A87,【开始】爆4轨二连点第二个【结束】散点全部吃完2轨。,37,1
iknewyouweretrouble i knew you were trouble,I Know You Were Trouble*,A97,【开始】4轨大拐条第一次左滑时爆   【结束】3轨条中。,A192,【开始】爆第二组双点：1&4轨双点         【结束】左手条按住第二个3轨单点。,84,A97,【开始】4轨大拐条第一次左滑时爆【结束】3轨条中。,42,2
inmyzone in my zone,In My Zone,A296,"【开始】二轨短条接四轨点后爆一轨右滑条
【结束】一轨右滑条头",B768,"【开始】四轨左滑条第三拐（二轨左滑）
【结束】四轨左滑条第三拐（四轨左滑）",77.9,A296,"【开始】二轨短条接四轨点后爆一轨右滑条
【结束】一轨右滑条头",40.5,1
intothenight into the night,Into The Night,A215,"【开始】过三轨点，爆一轨右滑尾
【结束】三轨点",B328,"【开始】一轨条后，爆2&3轨双长条
【结束】一轨单点",67.6,B328,"【开始】一轨条后，爆2&3轨双长条
【结束】一轨单点",35.3,2
iwantmytearsback i want my tears back,I Want My Tears Back,A580,【开始】爆1轨二连点（极）（存）     【结束】A段结束，2&3轨双直条尾。,B811,【开始】左滑时爆（极）     【结束】2&4轨双左滑尾。,147,B941,【开始】4轨条左滑时爆              【结束】2&4轨双左滑尾。,80,2
jaroflove jar of love,Jar Of Love,A201,"【开始】“oh my love”1轨条后，爆3轨二连点。
【结束】4轨二连点第一个。",B455,"【开始】两个滑键后，过五个点，爆3轨单点。
【结束】右手]条尾。",73,B455,"【开始】两个滑键后，过五个点，爆3轨单点。
【结束】右手]条尾。",40,2
jellyjelly jelly jelly,JELLY JELLY,A172,【开始】爆1&4轨双直条              【结束】1后右滑建。,B708,【开始】爆1&4轨双点（极）【结束】1&3轨双点。,68,B708,【开始】爆1&4轨双点（极）  【结束】1&3轨双点。,35,1
jianhun 剑魂,剑魂,A198,"【开始】四轨拐条左滑时爆
【结束】一轨单点后，四轨单点",B525,"【开始】三轨拐条后，爆一轨拐条
【结束】二轨拐条后，第一个四轨单点",64.1,A198,"【开始】四轨拐条左滑时爆
【结束】一轨单点后，四轨单点",32.1,1
jiannuan 渐暖,渐暖,A62,"【开始】55一轨点接条后，四轨拐条按住2cb爆
【结束】二轨二连点第二个",B379,"【开始】374四轨短条后爆2&3轨双打
【结束】二轨二连点后，一轨点",63.4,A62,"【开始】55一轨点接条后，四轨拐条按住2cb爆
【结束】二轨二连点第二个",32.4,2
jijuhuaeryi 几句话而已,几句话而已,A281,"【开始】一轨点后，276三轨条按住5cb爆
【结束】一轨右滑键",B510,"【开始】二轨点后，三轨拐条按住2cb爆
【结束】一轨三连点",66.5,B510,"【开始】二轨点后，三轨拐条按住2cb爆
【结束】一轨三连点",35.6,2
jinjuebianjingxian 禁绝边境线,禁绝边境线,A405,【开始】爆2-3-2-3第一个2轨点（存）     【结束】A段结束，2&3轨双直条中。,B607,【开始】爆第一个4轨单点      【结束】4轨直条按住，第二个单点，2轨单点。,72,A357,【开始】爆尾&3轨点     【结束】A段结束，2&3轨双直条中。,36,1
juewangxing 绝望性,绝望性：ヒ一ロ一治療薬,B1469,【开始】五轨短条后，过散点，爆二轨左滑条  【结束】二轨条左滑+四轨右滑键,B1576,【开始】过一轨短条，爆2&5轨双点  【结束】三轨单点,115.5,B1469,【开始】五轨短条后，过散点，爆二轨左滑条  【结束】二轨条左滑+四轨右滑键,58.3,1
justlikefire just like fire,just like fire,A161,【开始】左手条后，过五轨二连点，爆二轨单点+五轨条头  【结束】按住一轨条，吃完四轨三连点,B575,【开始】左手条后，过五轨二连点，爆二轨单点+五轨条头  【结束】按住一轨条，吃完四轨三连点,93.2,A161,【开始】左手条后，过五轨二连点，爆二轨单点+五轨条头  【结束】按住一轨条，吃完四轨三连点,46.6,1
kanong 卡农,卡农,A169,【开始】连续滑键后，爆第一对双打：1&5轨双点  【结束】二轨单点，一轨二连点第一个,B877,【开始】按住一轨条，爆四轨右滑键  【结束】歌曲结尾，1&4轨双点,83,A169,【开始】连续滑键后，爆第一对双打：1&5轨双点  【结束】二轨单点，一轨二连点第一个,42,1
keepitup keep it up,KEEP IT UP,A364,"【开始】二轨拐条后，过四轨点爆1&3轨双打（存）
【结束】一轨条尾+四轨单点，中场",B617,"【开始】四轨二连点接1轨右滑条按住，左滑时爆（2拐1）
【结束】四轨条尾+一轨单点",83,B449,"【开始】一轨拐条后过三轨点爆2&4轨双打
【结束】一轨条接近结尾",41.1,1
keepyourheaddown keep your head down,Keep Your Head Down,B727,"【开始】 二轨左滑键后，721四轨拐条按住，爆右滑+一轨短条
【结束】一轨点",B960,"【开始】 954四轨短条后，2-1-2点爆一轨点
【结束】一轨拐条右滑尾+五轨拐条左滑尾（接双打歌曲结束）",107.7,B727,"【开始】 二轨左滑键后，721四轨拐条按住，爆右滑+一轨短条
【结束】一轨点",53.9,1
kelaiyinlan 克莱因蓝,克莱因蓝,A114,"【开始】二轨左滑键后，过三轨单点，爆二轨二连点第一个
【结束】一轨短条尾",B414,"【开始】四轨单点后，爆二轨单点
【结束】三轨短条后，二轨二连点第二个",58.4,B414,"【开始】四轨单点后，爆二轨单点
【结束】三轨短条后，二轨二连点第二个",29.5,1
keluodiyakuangxiangqu 克罗地亚狂想曲,克罗地亚狂想曲,A467,【开始】过两个滑键，爆第一个单点：一轨单点  【结束】楼梯点第一次一轨单点,B758,【开始】过两个滑键，爆第三个四轨单点  【结束】吃完一轨至三轨楼梯条：二轨长条右滑,91.5,B758,【开始】过两个滑键，爆第三个四轨单点  【结束】吃完一轨至三轨楼梯条：二轨长条右滑,46.7,1
keneng 可能,可能,B475,"【开始】一轨条后，爆三轨二连点
【结束】三轨二连点后，二轨单点",B542,"【开始】二轨二连点后，三轨拐条按住右滑时爆
【结束】四轨拐条左滑尾",54.6,B542,"【开始】二轨二连点后，三轨拐条按住右滑时爆
【结束】四轨拐条左滑尾",27.4,1
killingme killing me,Killing ME,A315,"【开始】四轨短条欧，爆一轨短条（存）
【结束】A段结束，四轨单点",B329,"【开始】三轨单点后，爆二轨单点
【结束】三轨拐条左滑尾",54.7,B327,"【开始】B开，爆一轨单点
【结束】三轨短条后，一轨单点",27.8,1
knockknock knock knock,KNOCK KNOCK,A99,"【开始】3轨向右滑键后，爆2＆3轨双点。
【结束】4轨条后，2轨单点。",B235,"【开始】桥段最后，2轨单点后，爆2轨短条。
【结束】右手拐条尾：3轨左滑尾。",62,B235,"【开始】桥段最后，2轨单点后，爆2轨短条。
【结束】右手拐条尾：3轨左滑尾。",32,2
kongxiangshenhua 空想神话,空想神话,A252,【开始】2轨条按住，爆4轨条            【结束】4轨二连点的第一个。,B1516,【开始】左手条左滑后按住，爆3轨二连点            【结束】1轨条中。,123,B1516,【开始】左手条左滑后按住，爆3轨二连点        【结束】1轨条中。,69,1
kulekule 哭了哭了,哭了哭了,A137,"【开始】二轨条后爆1&4轨双打
【结束】三轨短条后，二轨单点",B384,"【开始】三轨条后爆1&4轨双打
【结束】二轨短条后，三轨单点",50.8,A137,"【开始】二轨条后爆1&4轨双打
【结束】三轨短条后，二轨单点",25.4,1
kuqizhantai 哭泣站台,哭泣站台,B670,"【开始】660二轨单点+三轨长条按住，爆一轨二连点
【结束】一轨拐条尾+四轨短条尾",B860,"【开始】四轨拐条后，二轨左滑条按住爆最后一次左滑+四轨直条
【结束】2&4轨长条接近结尾",75.8,B670,"【开始】660二轨单点+三轨长条按住，爆一轨二连点
【结束】一轨拐条尾+四轨短条尾",39.1,1
latitude latitude,Latitude,A227,"【开始】 222二轨短条后，过三轨单点，爆五轨单点
【结束】五轨单点",B937,"【开始】 一轨直条后，爆一轨右滑键+四轨右滑条
【结束】五轨条按住吃到三轨点",111.1,A227,"【开始】 222二轨短条后，过三轨单点，爆五轨单点
【结束】五轨单点",56.5,1
lettinggo letting go,Letting Go,B450,"【开始】440二轨右滑条按住左拐时爆
【结束】2&4轨双条结束",B780,"【开始】一轨二连点爆第二个
【结束】1&4轨双条结束",80.3,B450,"【开始】440二轨右滑条按住左拐时爆
【结束】2&4轨双条结束",40.4,2
lianaila 恋爱啦,恋爱啦,A310,【开始】四轨右滑按住8cb爆（存）  【结束】1&5轨双条结尾（偷）,B700,【开始】双条欧，爆第一个单点：一轨单点  【结束】1&5轨双条结尾,86.2,A303,【开始】四轨右滑后按住1cb爆  【结束】1&5轨双条结尾（偷）,44.8,2
liangliang 凉凉,凉凉（困难版）,B807,【开始】爆第一个4轨单点    【结束】第二个2轨左滑建。,B1317,【开始】爆第一个3轨单点 【结束】1&3轨双直条尾。,94,B807,【开始】爆第一个4轨单点             【结束】第二个2轨左滑建。,50,1
liangxianghuan 两相欢,两相欢,A330,"开始:二轨单点后，二轨按住2cb爆
结束:一轨条尾+四轨单点",B669,"开始:三轨单点后，三轨按住2cb爆
结束:一轨条尾+四轨单点",71.2,A330,"开始:二轨单点后，二轨按住2cb爆
结束:一轨条尾+四轨单点",35.6,1
lie lie,L.I.E,A76,【开始】爆3轨二连点  【结束】第一个4轨单点。,A213,【开始】爆1轨г    【结束】1轨单点。,91,A76,【开始】爆3轨二连点 【结束】第一个4轨单点。,48,2
linzhongniao 林中鸟,林中鸟（困难版）,B846,【开始】双条后，过3个单点，爆一轨滑键+五轨左滑条  【结束】1&5轨双条结尾,B1664,【开始】双条后，按住二轨长条爆二轨左滑  【结束】歌曲结尾，吃到倒数第二个拐：四轨长条左滑,105.8,B1664,【开始】双条后，按住二轨长条爆二轨左滑  【结束】歌曲结尾，吃到倒数第二个拐：四轨长条左滑,54.7,1
liuzhaonian 六兆年,六兆年と一夜物语,B720,【开始】过五轨条，按住一轨条爆一轨右滑  【结束】三轨长条右滑,B1009,【开始】一轨短条后，爆三轨单点  【结束】三轨单点,89.7,B720,【开始】过五轨条，按住一轨条爆一轨右滑  【结束】三轨长条右滑,47.2,1
lookwhatyoumademedo look what you made me do,Look What You Made Me Do,B227,"【开始】4轨单点后，爆1轨右滑条。
【结束】4轨条尾&2轨单点。（接近双爆）",B298,"【开始】一爆结束后，过两个点，爆2轨单点，
【结束】2轨└条后，第三个单点。（接近双爆）",69,B250,"【开始】爆1轨单点。（备注）
【结束】1&4轨双条尾。",37,2
lovecut love cut,Love Cut,A110,"【开始】 二轨短条后，爆四轨二连点第二个
【结束】四轨段天后第四个点：四轨点",A221,"【开始】 过219起1-2点后，爆四轨二连点第一个
【结束】四轨拐条左滑尾",72.6,A110,"【开始】 二轨短条后，爆四轨二连点第二个
【结束】四轨段天后第四个点：四轨点",37,1
lovegirl love girl,Love Girl,A98,"【开始】二轨条后爆第四个单点（一轨）
【结束】一轨单点",B416,"【开始】412一轨短条按住爆条尾+四轨单点
【结束】二轨左滑键",69.9,A98,"【开始】二轨条后爆第四个单点（一轨）
【结束】一轨单点",37.1,2
lovesosoft love so soft,Love So Soft,A149,"【开始】二轨左滑键后，爆3轨单点。
【结束】1轨直条按住，第二个单点：3轨单点。",B379,"【开始】1轨条按住，爆4轨左滑键。（极）
【结束】2轨条左滑尾。（偷）",66,A149,"【开始】2轨左滑键后，爆3轨单点。
【结束】1轨直条按住，第二个单点：3轨单点。",34,1
luozaishengminglideguang 落在生命里的光,落在生命里的光,A236,"开始:二轨条按住爆条尾+四轨拐条
结束:三轨拐条最后一次拐",B559,"开始:三轨条按住爆条尾+一轨拐条
结束:二轨拐条最后一次拐",74.1,B559,"开始:三轨条按住爆条尾+一轨拐条
结束:二轨拐条最后一次拐",37,1
make-up makeup,ペガサス幻想,B735,【开始】右滑时爆&4轨三连点  【结束】2轨左滑建。,B881,【开始】马上爆4轨拐条           【结束】4轨条按住，1轨条右滑尾。,103,B735,【开始】右滑时爆&4轨三连点【结束】2轨左滑建。,54,1
maxingwo 骂醒我,骂醒我,A471,"【开始】 一轨单点+三轨右滑键后，爆2&4轨双打
【结束】1&3轨双条尾",B942,"【开始】 二轨左滑键+四轨单点后，爆1&3轨双打
【结束】2&4轨双条尾",100.6,A471,"【开始】 一轨单点+三轨右滑键后，爆2&4轨双打
【结束】1&3轨双条尾",50.3,1
meiguihuadezangli 玫瑰花的葬礼,玫瑰花的葬礼,A240,"【开始】 四轨单点后，2&5轨双拐条按住爆双左滑尾
【结束】双拐条后，四轨单点",B954,"【开始】 二轨点后，1&4轨双拐条按住过4cb爆
【结束】1&轨双条尾",113,B954,"【开始】 二轨点后，1&4轨双拐条按住过4cb爆
【结束】1&轨双条尾",59.4,1
meiyouweilai 没有未来,没有未来,A209,"【开始】 五轨条后，爆第三个点：三轨单点
【结束】三轨短条后，二轨点",B494,"【开始】 过三轨点+五轨条后，爆二轨左滑键+四轨点
【结束】四轨单点后，三轨单点",80.2,A209,"【开始】 五轨条后，爆第三个点：三轨单点
【结束】三轨短条后，二轨点",40.4,1
meiyouxuanze 没有选择,没有选择,A251,"【开始】左手两个单点后，爆4轨条。（存）
【结束】A短结束，1轨右滑键（非满分）",B382,"【开始】3轨短条尾&1轨单点后，爆4轨单点。
【结束】2-3-2第三个：2轨单点。（非满分）",58,B376,"【开始】“如果我放弃了”爆“了”：3轨短条。
【结束】4轨短条按住，2轨单点。",29,1
mermaidgirl mermaid girl,Mermaid Girl,A219,"【开始】一轨条后过小段空气，爆三轨单点
【结束】三轨二连点第二个",B477,"【开始】四轨条后过小段空气，爆二轨单点
【结束】二轨二连点第二个",68.8,A219,"【开始】一轨条后过小段空气，爆三轨单点
【结束】三轨二连点第二个",34.4,2
mimimi mimimi,Mimimi,A78,"【开始】3轨短条后，过两个点，爆2轨单点。
【结束】1&4轨双点。",B310,"【开始】4轨单点后，爆1-2-1第一个单点：1轨单点。
【结束】2轨直条后，4轨直条头。",61,B310,"【开始】4轨单点后，爆1-2-1第一个单点：1轨单点。
【结束】2轨直条后，4轨直条头。",30,1
mongtagi mongtagi,Mongtagi,B701,"【开始】 698一轨右滑键后，过两个单点，爆三轨拐条
【结束】四轨轨条右滑尾+一轨拐条头",B950,"【开始】 三轨条右拐后，一轨拐条按住爆右滑尾
【结束】二轨左滑条结尾左滑",103.1,B701,"【开始】 698一轨右滑键后，过两个单点，爆三轨拐条
【结束】四轨轨条右滑尾+一轨拐条头",53.9,1
mywu my舞,MY舞☆TONIGHT,A333,【开始】导歌最后，1轨条按住，右滑时爆&3轨条 【结束】2&3轨双点。,A663,【开始】高潮，2&4双轨接双条按住，双左滑时爆     【结束】双左滑时。,115,A333,【开始】导歌最后，1轨条按住，右滑时爆&3轨条 【结束】2&3轨双点。,60,1
n8pm n8pm,N8PM-比尔的歌,A162,"开始:空气后，爆二轨二连点第一个
结束:二轨单点后，四轨单点",B371,"开始:空气后，爆四轨二连点第一个
结束:四轨单点后，二轨单点",62.8,A162,"开始:空气后，爆二轨二连点第一个
结束:二轨单点后，四轨单点",31.4,1
nanbanqiuyubeihaidao 南半球与北海道,南半球与北海道,A218,"【开始】四轨单点后，爆二轨二连点第一个
【结束】二轨短条尾+四轨单点",B629,"【开始】一轨单点后，爆三轨二连点第一个
【结束】三轨短条尾+一轨单点",64.8,A218,"【开始】四轨单点后，爆二轨二连点第一个
【结束】二轨短条尾+四轨单点",32.4,1
nidakebubi 你大可不必,你大可不必,B549,"【开始】543cb一轨短条+三轨点按住，爆条尾+四轨单点
【结束】二轨左滑条后，3&4轨双打",B1006,"【开始】1000cb二轨单点+四轨短条按住，爆条尾+一轨单点
【结束】三轨右滑条后，1&2轨双打",91.7,B1006,"【开始】1000cb二轨单点+四轨短条按住，爆条尾+一轨单点
【结束】三轨右滑条后，1&2轨双打",46,1
nilangqianqiu 逆浪千秋,逆浪千秋,B553,【开始】过一轨长条，爆五轨条头  【结束】一轨右滑键,B740,【开始】过空气，爆一轨条头+五轨单点  【结束】2&5轨单点,77.2,B740,【开始】过空气，爆一轨条头+五轨单点  【结束】2&5轨单点,39,1
niyoumeiyouguo 你有没有过,你，有没有过（100）,B542,【开始】B段第二个条+点2轨长条开始&4轨单点         【结束】4轨单点。,B835,【开始】爆第四组双点：1&4轨双点        【结束】3轨条右滑后按住，4轨条尾。,103,B835,【开始】爆第四组双点：1&4轨双点            【结束】3轨条右滑后按住，4轨条尾。,51,1
