ID,SONG,DOT1,DISC1,DOT2,DISC2,DOUBLE,DOT,DISC,SINGLE,ABI
aimei 暧昧,暧昧スクリーム,A446,"【开始】两对双打后，过四个散点爆左手单长条
【结束】踩右手条接到左手单长条开头",B909,"【开始】高潮中间单条后，爆右手白球
【结束】左手单长条开头。（双排同分",72,B909,"【开始】高潮中间单条后，爆右手白球
【结束】左手单长条开头。（双排同分",36,1
aitouluowang 爱投罗网,爱投罗网,B205,"【开始】B开两次右手滑球后，爆第二个左手普通球
【结束】踩右手条接到左手白球",B295,"【开始】rap开始，爆第二个左手滑球
【结束】连续无五组三连点，吃完第三组",67,B205,"【开始】B开两次右手滑球后，爆第二个左手普通球
【结束】踩右手条接到左手白球",34,1
aiwushe 爱无赦,爱无赦,A282,"【开始】277右条后，爆左单点
【结束】左白球",B660,"【开始】655左条后， 爆右白球
【结束】右二连点结束",73,B660,"【开始】655左条后， 爆右白球
【结束】右二连点结束",36.7,1
aizaibuyuanchu 爱在不远处,爱在不远处,A323,"【开始】313左起第三个条（左）
【结束】左白球",B653,"【开始】644右起第三个条（右）
【结束】右白球",65.7,·,"【开始】644右起第三个条（右）
【结束】右白球",33,1
AKB48,キミがいたしるし,A75,"【开始】68右手条后爆第三个单点（左）
【结束】左滑球",A146,"【开始】140左长条后，爆右白球
【结束】右白球",75.8,A75,"【开始】68右手条后爆第三个单点（左）
【结束】左滑球",39.3,1
anicca anicca,Anicca,A276,"【开始】267左条按住，爆右二连点第二个
【结束】右白球",B653,"【开始】644右条按住，爆左二连点第二个
【结束】左白球",73.8,A276,"【开始】267左条按住，爆右二连点第二个
【结束】右白球",36.9,1
anjing 安静,安静,A464,"【开始】457左单点+右条后，过左单点爆左条+右单点（存）
【结束】双打，A段结束（偷）",B897,"【开始】894右单点后，左单点+右条的条按住1cb爆
【结束】右单点",74.2,A382,"【开始】377左条+右点按住，爆条尾+右单点
【结束】双打",37.1,1
appleisa apple is a,Apple Is A,A184,"【开始】小段空气后，爆左手普通球（紧接双打）（存）
【结束】A段结束，连续两队双打（偷）",B316,"【开始】连续两根单长条，踩312右手条爆左手普通球
【结束】歌曲结束，双打（偷）",71,A127,"【开始】右手二连点
【结束】右手白球紧接着的右手二散点的第一个",36,2
baby baby,Baby,A142,"【开始】副歌第一句末，踩134右手条爆左手白球
【结束】右手二连点后，左手普通球",A214,"【开始】二次副歌第一句末，踩206左手条爆右手白球
【结束】左手二连点后，右手普通球",67,A142,"【开始】副歌第一句末，踩134右手条爆左手白球
【结束】右手二连点后，左手普通球",34,2
babyboy baby boy,Baby Boy,B444,"【开始】第二次高潮，爆左手普通球（紧接双白球）。
【结束】连续两个白球（右手结束）。",B698,"【开始】第三次高潮，爆左手普通球（紧接双白球）。
【结束】连续两个左手白球。",86,B444,"【开始】第二次高潮，爆左手普通球（紧接双白球）。
【结束】连续两个白球（右手结束）。",44,1
badgirls bad girls,Bad Girls,B393,"【开始】391左滑球后，过右单点，爆左白球
【结束】右三连点结束（阶级双爆",B444,"【开始】440左滑球后，过右三连点（一爆结束），爆左三连点
【结束】左单点+右条尾（接近双爆）",65.5,B393,"【开始】391左滑球后，过右单点，爆左白球
【结束】右三连点结束（阶级双爆",33,1
baiqishi 白骑士,白骑士*,B347,"【开始】右手滑球后，过两个散点爆左手单长条
【结束】连续两根长条后，左手白球",B549,"【开始】542右手条后，爆左手普通球
【结束】双长条后，左手普通球",63,B347,"【开始】右手滑球后，过两个散点爆左手单长条
【结束】连续两根长条后，左手白球",32,1
baofu 包袱,包袱,B332,"【开始】330左滑球后过左单点，爆左起2个白球
【结束】左白球",B425,"【开始】423左滑球后爆第2个左单点
【结束】右条后第2个左单点",61.3,B332,"【开始】330左滑球后过左单点，爆左起2个白球
【结束】左白球",31.5,2
barbarbar bar bar bar,bar bar bar,A195,"【开始】188左直条按住爆条尾+右条头
【结束】左白球",B537,"【开始】533左右两个滑球后，过左单点爆右白球
【结束】右白球",68.3,A195,"【开始】188左直条按住爆条尾+右条头
【结束】左白球",34.3,1
bei 悲,悲,A268,"【开始】247起，踩第二根右手条爆条尾左手点
【结束】踩右手条尾吃到左手白球",B565,"【开始】连续散点后，踩左手条爆条尾右手点
【结束】踩左手条尾吃到右手点",76.9,B565,"【开始】连续散点后，踩左手条爆条尾右手点
【结束】踩左手条尾吃到右手点",38.9,1
bemybaby be my baby,Be My Baby,A275,"【开始】导歌第三次，两个滑球后，爆左手普通球
【结束】一段空气后，左手普通球第一个",B521,"【开始】右手条+左单点后，爆右手普通球
【结束】第一组双打",73,A275,"【开始】导歌第三次，两个滑球后，爆左手普通球
【结束】一段空气后，左手普通球第一个",37,1
biaobai 表白,表白,B233,"【开始】B开，左手二散点直接爆
【结束】踩左手条接到右手普通球",B527,"【开始】519左手条按住过8cb开爆气
【结束】歌曲结束，左手普通球",75,B527,"【开始】519左手条按住过8cb爆
【结束】歌曲结束，左手普通球",38,2
biaoguoyiti 表裹一体,表裹一体,B573,"【开始】 567左条后，过右单点，爆右条
【结束】左三连点后的双压",B773,"【开始】 768左条后，爆右起连续二连点
【结束】左滑球",104.6,B773,"【开始】 768左条后，爆右起连续二连点
【结束】左滑球",52.5,1
bingbing bing bing,Bing Bing,A139,"【开始】踩135左手条爆右手普通球
【结束】右手白球",B577,"【开始】连续两个右手滑球后，爆左手二连点
【结束】右手条+左手滑球后，右手普通球",63,B577,"【开始】连续两个右手滑球后，爆左手二连点
【结束】右手条+左手滑球后，右手普通球",33,1
bingbing 冰冰,冰冰,A124,"【结束】散点中右滑球后，爆左单点
【结束】双条结束",B626,"【开始】616左条后过散点，爆左条+右单点
【结束】左二连点第1个",83.5,B626,"【开始】616左条后过散点，爆左条+右单点
【结束】左二连点第1个",42,1
blackbird black bird,Black Bird,A148,"【开始】142左滑球后过右条，爆双打
【结束】右条尾+左单点",B645,"【开始】638右白球后，按住左条，爆右单点
【结束】右单点",69.5,A148,"【开始】142左滑球后过右条，爆双打
【结束】右条尾+左单点",35,1
blessu bless u,Bless U,A66,"【开始】右滑球后，爆左二连点
【结束】右条吃完",B279,"【开始】275左滑球后，过右二连点，爆第二个左单点
【结束】右白球",55.1,B279,"【开始】275左滑球后，过右二连点，爆第二个左单点
【结束】右白球",28.2,1
bonamana bonamana,BONAMANA*,B255,"【开始】244左手条后，爆右手白球
【结束】散点结束后，右手单长条开头",B308,"【开始】副歌开始，右手白球后爆左手三连点第三个
【结束】右手三连点后，过左手单点接到右手白球",71,B308,"【开始】副歌开始，右手白球后爆左手三连点第三个
【结束】右手三连点后，过左手单点接到右手白球",36,2
bopeepbopeep bo peep bopeep,Bo Peep Bo Peep,A30,"【开始】踩26左手条爆右手二连点
【结束】下次左手条后，第三次右手连续二散点第一个",B432,"【开始】420右手条后，过两组二连点爆连续两个散点第二个
【结束】左手白球后，左手单点（散点全部吃完）",81,B431,"【开始】420右手条后，过两组二连点爆连续两个散点第一个
【结束】左手白球后，左手单点（散点全部吃完）",41,2
boys boys,Boys,A223,"【开始】第二波第三次“boys”，爆左手单长条
【结束】右手白球",B363,"【开始】357左手条按住过6cb开爆气（右手白球落下前）
【结束】连续两次条+点后，右手滑球",57,B387,"【开始】377左手条+右滑球后，爆右手白球
【结束】右手滑球后，过左单点接到永远是白球",30,1
braveheart brave heart,Brave Heart,A333,"【开始】右手单长条后，爆右手白球（接近双爆）
【结束】右手普通球",A384,"【开始】一爆结束过一个左单点立刻爆右手白球（接近双爆）
【结束】A段结束，双打",65,A384,"【开始】右手白球
【结束】A段结束，双打",33,1
brightspring bright spring,Bright Spring,A183,"【开始】第二波副歌，第二根右手条（181）按住过2cb爆
【结束】吃完左手二连点",B348,"【开始】左手三连点后，爆右手单长条
【结束】右手连续两个白球后，左手普通球",65,B348,"【开始】左手三连点后，爆右手单长条
【结束】右手连续两个白球后，左手普通球",32,1
bubblepop bubble pop,Bubble Pop！,A219,"【开始】第一次高潮第三句，左手滑球后爆左手普通球。
【结束】踩左手条接到右手白球。",B530,"【开始】第二次高潮第三句，左手滑球后爆右手普通球。
【结束】左手白球（散点全部吃完）。「备注」",70,A219,"【开始】第一次高潮第三句，左手滑球后爆左手普通球。
【结束】踩左手条接到右手白球。",36,1
bukezudang 不可阻挡,不可阻挡,A317,"【开始】306左右两条，过左单点，爆右二连点（存）
【结束】左单点，中场",B670,"【开始】663左条+右单后，，过右单，爆左单
【结束】双打",70.5,B589,"【开始】579右左两条后，爆右单点
【结束】右单点",35.3,1
butterfly futter fly,Butter Fly,A402,"【开始】A段末“oh my love”oh时爆右条&左滑球。（存）
【结束】A段结束，左手普通球。（偷）",B918,"【开始】B段末“oh my love“love左手单长条直接爆。
【结束】歌曲结束，踩右手条接到左单点。（偷）",89,B923,"【开始】踩第三根条（918左）爆右手白球
【结束】踩右手条接到左手普通球",45,1
caibutou 猜不透,猜不透,A420,"【开始】左白球后，过空气，爆左单点接左滑球+右单点
【结束】右长条按住吃到最后一个左单点",B782,"【开始】右白球后，过空气，爆右单点后的左单点+右滑球
【结束】左单点+右长条头",64,B782,"【开始】右白球后，过空气，爆右单点后的左单点+右滑球
【结束】左单点+右长条头",32.4,1
candypop candy pop,Candy Pop,A269,"【开始】双白球后第二次副歌，爆右滑球&左手普通球（存）
【结束】A段结束，双打。",B504,"【开始】两次条加点后第一次副歌，爆右手滑球。
【结束】两对双打后的双滑球",73,A211,"【开始】高潮两组双打后，爆左手滑球
【结束】两组双打后，双滑球",36,1
caomeishufulei 草莓舒芙蕾,草莓舒芙蕾,B488,"【开始】478右条后，过左单点，爆右起连续三连点
【结束】右三连点第二个",B634,"【开始】632右二连点后，爆左起3个白球
【结束】左二连点结束",81,B488,"【开始】478右条后，过左单点，爆右起连续三连点
【结束】右三连点第二个",42,1
castlewalls castle walls,Castle Walls,A473,"【开始】462右、左2个条后过右单点，爆双点（存）
【结束】双点",B574,"【开始】B571右白球后过左二连点，爆右二连点
【结束】双点",79.5,B572,"【开始】571右白球后，爆左二连点
【结束】左白球",40,1
change change,chAngE,A53,"【开始】A段开头间奏，爆右手第二次白球
【结束】几个普通球后，左手白球",A225,"【开始】按住216左手条，爆右手第二个普通球。
【结束】踩右手条接到左手白球。",77,A53,"【开始】A段开头间奏，爆右手第二次白球
【结束】几个普通球后，左手白球",40,1
changemyworld change my world,change！ my world,A367,"【开始】363双条按住过4cb爆
【结束】左白球",B951,"【开始】945左条后，过右滑球爆右单点
【结束】左滑球",79.1,A367,"【开始】363双条按住过4cb爆
【结束】左白球",39.9,1
chaoxilianshangyueliang 潮汐恋上月亮,潮汐恋上月亮,A195,"【开始】188左条，过右左两单点，爆右白球
【结束】双条结束",B468,"【开始】右白球后，爆左滑球
【结束】左滑球",56.6,B468,"【开始】右白球后，爆左滑球
【结束】左滑球",28.7,1
chenxiang 沉香,沉香,A279,"【结束】269左条+右单点后，爆右条（存）
【结束】右单点",B476,"【开始】461左条后按住右条，爆第2个左单点（密）
【结束】右白球",63,B474,"B461左条后按住右条，爆左散点（密）
【结束】左单点",32.8,1
chuangqianmingyueguang 床前明月光,床前明月光,B260,"【开始】过散点（左），爆右二连点
【结束】右二连点后的左单点",B354,"【开始】349左条后，爆右条
【结束】左二连点结束",60.9,B354,"【开始】349左条后，爆右条
【结束】左二连点结束",31.8,2
clear clear,CLEAR,A248,"【开始】副歌中间，爆第一个白球（左）。（极）
【结束】散点后，第二组双打。（偷）（双排一样）",B551,"【开始】副歌中间，爆第一个白球（右）。（极）
【结束】散点后，第二组双打。（偷）（双排一样）",77,A248,"【开始】副歌中间，爆第一个白球（左）。（极）
【结束】散点后，第二组双打。（偷）（双排一样）",39,1
congqianshuo 从前说,从前说,A138,"【开始】133右条后，爆左白球
【结束】右条头",B456,"【开始】453左条按住，爆条尾+右单点
【结束】左3散点第二个",75.2,B456,"【开始】453左条按住，爆条尾+右单点
【结束】左3散点第二个",38.7,2
cradles cradles,Cradles,A242,"【结束】237左滑球后，爆第2组双点（极）
【结束】左白球后的第2组双点",B787,"【开始】785右滑球后过左二连点，爆双点（极）
【结束】左白球",71,B787,"【开始】785右滑球后过左二连点，爆双点（极）
【结束】左白球",36,1
crazy,Crazy,A356,"【开始】354右滑球后，过左单点，爆右二连点
【结束】右白球",B435,"【开始】431右二连点后，爆第三个单点（左）
【结束】散点结束（左）",80.5,B435,"【开始】431右二连点后，爆第三个单点（左）
【结束】散点结束（左）",40.5,1
createch crea tech,Crea-Tech,A481,"【开始】462右手滑球后爆第三个白球（左手）
【结束】右手白球（倒数第二个）",B558,"【开始】B开，左手滑球
【结束】左手滑球",153.5,A481,"【开始】462右手滑球后爆第三个白球（左手）
【结束】右手白球（倒数第二个）",80.5,1
crossingfield crossing field,Crossing Field,B973,"【开始】B段第一次高潮中间，两对双打之间的右手滑球。
【结束】左手单长条+右手普通球（条结束）。",B1059,"【开始】B段第二次高潮快结束，爆第二个左手白球。
【结束】右手长条结束&左手第二个白球。",67,B1059,"【开始】B段第二次高潮快结束，爆第二个左手白球。
【结束】右手长条结束&左手第二个白球。",34,1
daoying 倒影,倒影,A194,"【开始】189右条后，爆左白球
【结束】右二连点后的左单点",B489,"【开始】479右左两条后，爆右白球（假）
【结束】左二连点结束",65,A194,"【开始】189右条后，爆左白球
【结束】右二连点后的左单点",33,1
dayishujia 大艺术家,大艺术家（困难版）,B735,"【开始】双长条后，爆左手二连点
【结束】散点中，吃到右手普通球",B1000,"【开始】右手条按住，爆左手普通球（紧接白球）（极）
【结束】第二次右手普通球&左滑球",96,B735,"【开始】双长条后，爆左手二连点
【结束】散点中，吃到右手普通球",50,1
dearfuturehusband dear future husband,Dear Future Husband,A237,"【开始】高潮中间，连续三根单长条后，爆右手白球。
【结束】踩右手条接到左手滑球。",B551,"【开始】连续三根单长条后，爆右手白球。
【结束】右手滑球。",67,B551,"【开始】连续三根单长条后，爆右手白球。
【结束】右手滑球。",35,1
dengwoxianshuo 等我先说,等我先说,A160,"【开始】二次副歌开，过左单点爆紧接着的右手单点
【结束】小段空气后，右手白球后的左手普通球",B394,"【开始】二次副歌开，爆第一个左手白球
【结束】散点后，吃完双长条",64,B394,"【开始】二次副歌开，爆第一个左手白球
【结束】散点后，吃完双长条",32,1
diqiutaolijihua 地球逃离计划,地球逃离计划,A166,"【开始】散点倒数第二个（左），接右单点，左条
【结束】散点结束（左）",B461,"【开始】右单点后，左条按住1cb爆
【结束】散点结束（右）",62.3,B461,"【开始】右单点后，左条按住1cb爆
【结束】散点结束（右）",31.3,1
dontgo don't go,Don't Go,A289,"【结束】289右条后，爆左单点
【结束】右白球后第2个单点（右）",B770,"【开始】765左条后，爆右单点
【结束】右二连点第1个",80.1,B770,"【开始】765左条后，爆右单点
【结束】右二连点第1个",40.8,1
dontwakemeup don't wake me up,Don't Wake Me Up,A165,"【开始】159右条后，过左单点，爆右滑球
【结束】右白球",B494,"【开始】488左条后，过右单点，爆左二连点
【结束】左白球",59.8,B494,"【开始】488左条后，过右单点，爆左二连点
【结束】左白球",30.4,1
dtm dtm,D.T.M,B507,"【开始】过左滑球+右单后，爆双打
【结束】双打",B582,"【开始】按住576左条，过右滑球，爆左白球
【结束】右白球",86.6,B582,"【开始】按住576左条，过右滑球，爆左白球
【结束】右白球",46.1,1
duoshaogeyuzhou 多少个宇宙,多少个宇宙,A233,"【开始】231右滑球后，过右单点，爆双打
【结束】左白球",B630,"【开始】620双长条后，过右单点，爆左白球
【结束】左条尾+右条头",79.3,B630,"【开始】620双长条后，过右单点，爆左白球
【结束】左条尾+右条头",39.8,1
duoyoudarao 多有打扰,多有打扰,B353,"【开始】右单点后，爆右滑球
【结束】左白球",B406,"【开始】右单点后，爆左单点
【结束】双长条吃完",62.7,B406,"【开始】右单点后，爆左单点
【结束】双长条吃完",31.7,2
dura dura,Dura,A223,"【开始】高潮第一波，爆右手白球
【结束】左手普通球",B519,"【开始】连续两组二连点后，，过左滑球爆左手普通球
【结束】左手普通球",82,B519,"【开始】连续两组二连点后，，过左滑球爆左手普通球
【结束】左手普通球",42,1
enemy enemy,Enemy,A425,"【开始】420左条后，爆右滑（存）
【结束】左条结束，中场",B847,"【开始】844右左2个滑球后，过右单点，爆左白球
【结束】左条中+右白球",82.8,B847,"【开始】844右左2个滑球后，过右单点，爆左白球
【结束】左单点",44.1,1
faded faded,Faded（困难版）,A333,"【开始】左手白球。（存）
【结束】A段结束，左手普通球。（偷）",B583,"【开始】575左手条后第二个普通球（左）。
【结束】右手二连点后紧接着的左滑球&右手普通球。",77,B608,"【开始】连续四个滑球，爆第四个滑球（左）
【结束】右手普通球",41,1
feiniaoyuwu 飞鸟与雾,飞鸟与雾,A177,"【开始】左长条后，爆双压
【结束】右单点",B929,"【开始】左单点后，爆左长条+右单点
【结束】双压",69.5,B929,"【开始】左单点后，爆左长条+右单点
【结束】双压",35,1
fengdeyanse 风的颜色,风的颜色,B490,"【开始】485左条后，爆右滑球
【结束】左单点（接右三连点）",B559,"【开始】555右三连点后，过左单点，爆右条
【结束】左白球",82,B490,"【开始】485左条后，爆右滑球
【结束】左单点（接右三连点）",41.5,1
fenxianggeisheine 分享给谁呢,分享给谁呢,A164,"【开始】158右条后，过左单点，爆右白球
【结束】右二连点结束",B346,"【开始】340左条后，过右单点，爆左白球
【结束】左二连点结束",59.2,A164,"【开始】158右条后，过左单点，爆右白球
【结束】右二连点结束",29.6,1
fightforyou fight for you,Fight For You（潘玮柏）,A198,"【开始】左手滑球后，爆右单点。
【结束】连续几组二连点，吃完最后一组",A259,"【开始】A段第二次高潮，爆左手三连点。
【结束】吃完第一组双长条。",78,A259,"【开始】A段第二次高潮，爆左手三连点。
【结束】吃完第一组双长条。",40,1
firefly firefly,Firefly,B391,"【开始】连续四个滑球后，爆第二组双打。
【结束】第二组白球&普通球双打（左白右单点）",B529,"【开始】连续六个滑球后，爆左白球&右手普通球。
【结束】连续两组双白球后，右手白球。",78,B529,"【开始】连续六个滑球后，爆左白球&右手普通球。
【结束】连续两组双白球后，右手白球。",41,2
flowerdance flower dance,Flower Dance（困难版）,B291,"【开始】B段第二个滑球后，爆第三个球（左手普通球）
【结束】左手滑球（散点全部吃完）",B409,"【开始】连续两个单条+点后，爆双打（极）
【结束】双打（散点全部吃完）",82,B409,"【开始】连续两个单条+点后，爆双打（极）
【结束】双打（散点全部吃完）",42,1
fomo fomo,FOMO,A210,"【开始】左长条后，右长条按住2cb爆气
【结束】左单点",A297,"【开始】左长条+右单点后，爆右二连点
【结束】左白球",81.3,A297,"【开始】左长条+右单点后，爆右二连点
【结束】左白球",42.4,2
fuzhongyiwanjinzhangda 负重一万斤长大,负重一万斤长大,A327,"【开始】325右滑球后，过左单点，爆右白球
【结束】右条尾+左白球",B809,"【开始】807左滑球后，过右单点，爆左白球
【结束】左条尾+右白球",71.2,A327,"【开始】325右滑球后，过左单点，爆右白球
【结束】右条尾+左白球",35.6,1
gaobai 告白,告白,A239,"【开始】右单后，左条按住2cb爆
【结束】左单点，中场",B353,"【开始】左手条后爆右二连点
【结束】右二连点结束",60.7,B353,"【开始】左手条后爆右二连点
【结束】右二连点结束",31.1,2
gee gee,Gee,A133,"【开始】126起连续四跟单长条，第二根（左）按2cb开爆气
【结束】吃完第八组二连点（右）",A281,"【开始】右手滑球后，爆左手三连点。
【结束】连续单长条后，吃完右手三连点。",61,A133,"【开始】126起连续四根单长条，第二根（左）按2cb开爆气
【结束】吃完第八组二连点（右）",31,1
geiwoyigeliyouwangji 给我一个理由忘记,给我一个理由忘记,A159,"【开始】148连续两根单长条后，过左手滑球爆左手单长条
【结束】左手连续二散点后，第二个左手白球",B266,"【开始】踩B开第一根右手条（264）爆左手滑球
【结束】连续七根单长条，踩最后一根右手条吃到左手单点",72,B266,"【开始】踩B开第一根右手条（264）爆左手滑球
【结束】连续七根单长条，踩最后一根右手条吃到左手单点",39,2
gentleman gentleman,Gentleman,B347,"【开始】右白球
【结束】右白球后的左点",B381,"【开始】左滑
【结束】散点吃完",76,B347,"【开始】右白球
【结束】右白球后的左点",39,1
getitonthefloor get it on the floor,Get It On The Floor,A373,"【开始】副歌开始，爆第二个白球，右手白球
【结束】左手二连点第一个（双排一样）",B732,"【开始】副歌中间，爆第二个白球，右手白球
【结束】左手二连点第一个（双排一样）",78,A373,"【开始】副歌开始，爆第二个白球，右手白球
【结束】左手二连点第一个",39,1
geyao 歌谣,歌谣,A227,"【开始】左手白球后，爆右手三连点（存）
【结束】A段结束，双打（偷）",B345,"【开始】右手三连点后，过三个散点爆左手白球&右手条
【结束】双长条后，右手白球&左手条开头",70,B461,"【开始】左手普通球后，右手单长条
【结束】双长条后第二个球（左手滑球）",34,1
gogo go go,GO GO,B417,"【开始】412右左2组二连点后，右条按住1cb爆
【结束】右二连点结束",B555,"【开始】544右起3根条后，爆左白球
【结束】左二连点结束",68.2,B417,"【开始】412右左2组二连点后，右条按住1cb爆
【结束】右二连点结束",35.2,1
goodtime good time,Good Time,A218,"【开始】212右手条后，过左手滑球爆左手白球（存）
【结束】A段结束，踩左手条接到右手普通球",B350,"【开始】343右手条后，爆第二组右手二连点
【结束】连续两组二连点后，右手白球",73,B330,"【开始】踩326左手条爆右手单长条
【结束】左手三连点后，右手滑球",36,2
guanjitixing 关机提醒,关机提醒,A157,"【开始】152右条后，爆左二连点
【结束】左单点",B326,"【开始】323左二连点后，过右单点，爆右单点
【结束】右二连点第一个",64,B326,"【开始】323左二连点后，过右单点，爆右单点
【结束】右二连点第一个",32.5,2
gudumiandain 孤独面店,孤独面店,A285,"【开始】左单后，爆左二连点
【结束】左单点，中场",B415,"【开始】412右二连点后，过左单，爆右单点
【结束】左白球",60.5,B415,"【开始】412右二连点后，过左单，爆右单点
【结束】左白球",30.5,1
gulouguawen 孤陋寡闻,孤陋寡闻,B257,"【开始】右长条后，爆左滑球
【结束】右单点",B417,"【开始】左单点后，右长条按住3cb爆
【结束】右单点",67.6,B417,"【开始】左单点后，右长条按住3cb爆
【结束】右单点",34.1,2
guowanghuanghou 国王皇后,国王皇后,A232,"【开始】221右左两条后，过右单点，爆双压
【结束】双压",B640,"【开始】633双压后，过右条，爆左条
【结束】双条结束",65,B640,"【开始】633双压后，过右条，爆左条
【结束】双条结束",32.6,1
gushuhuixiang 古蜀回响,古蜀回响,A308,"【开始】301右条后，爆左滑球（存）
【结束】双条结束，中场",B692,"【开始】685右条后，爆左滑球
【结束】双条结束",50.7,A302,"【开始】299右滑球，过左单点，右条按住1cb爆
【结束】双条结束，中场",25.1,1
hackingtothegate hacking to the gate,Hacking to the Gate,A198,"【开始】条加点后，爆连续两对双打。
【结束】踩右手条接到左手二连点第一个。",B935,"【开始】一个普通球紧连着的右手条直接爆。（极）
【结束】第二个白球（右）。",81,B935,"【开始】一个普通球紧连着的右手条直接爆。（极）
【结束】第二个白球（右）。",41,1
hairtie hair tie,hair tie,A110,"【开始】104有点接条后，爆左点接条
【结束】右二连点结束",B275,"【开始】269左点接条后，爆右点接条
【结束】左二连点结束",59,A110,"【开始】104有点接条后，爆左点接条
【结束】右二连点结束",29.5,1
hallonmig hall om mig,Hall om mig,B482,"【开始】右手两个散点后，爆左条
【结束】双条，左条结束",B533,"【开始】右手条按住，爆左直条
【结束】左单点",65.3,B493,"【开始】左手三连点后爆右单点
【结束】右单点",34.1,2
haowubaoliu 毫无保留,毫无保留,B302,"【开始】左条后，爆右单点
【结束】左条中",B425,"【开始】右条后，爆左单点
【结束】散点吃完（右）",56,B425,"【开始】右条后，爆左单点
【结束】散点吃完（右）",,1
haoxiangbaozhuni 好想抱住你,好想抱住你,A189,"【开始】187右滑球，过右单点，爆左单点
【结束】左白球",B461,"【开始】459右滑球，过右单点，爆左单点
【结束】左白球",64,A189,"【开始】187右滑球，过右单点，爆左单点
【结束】左白球",32,1
haoxiangdashengshuoxihuanni 好想大声说喜欢你,好想大声说喜欢你,A82,"【开始】导歌第二句，左手滑球后，爆左手白球
【结束】第三次双长后的双打",B317,"【开始】导歌第一句，爆左手普通球紧接着的双打。
【结束】吃完第二次双长条。",75,B317,"【开始】导歌第一句，爆左手普通球紧接着的双打。
【结束】吃完第二次双长条。",37,1
heartshaker heart shaker,Heart Shaker,A363,"【开始】356左条后，爆右白球
【结束】右白球",B952,"【开始】945左条后，爆右白球
【结束】右白球",71.2,A363,"【开始】356左条后，爆右白球
【结束】右白球",35.6,1
