ID,SONG,DOT1,DISC1,DOT2,DISC2,DOUBLE,DOT,DISC,SINGLE,ABI
herewithyou here with you,Here With You*（100）,A102,"【开始】界面变橙（100cb）后，第一次右手二连点
【结束】双长条后，右手普通球",B412,"【开始】右手二连点，踩408左手条爆右手单长条
【结束】三散点后，右手白球",62,B412,"【开始】右手二连点，踩408左手条爆右手单长条
【结束】三散点后，右手白球",32,2
heybabynishiwode hey baby你是我的,Hey Baby 你是我的,A192,"【开始】第一次高潮两次三连点后，爆左手普通球。（极）
【结束】左手二连点后，右手普通球。（偷）",B606,"【开始】第三次高潮两次三连点后，爆左手白球。（极）
【结束】左手二连点后，右手普通球。（偷）",71,B606,"【开始】第三次高潮两次三连点后，爆左手白球。（极）
【结束】左手二连点后，右手普通球。（偷）",36,1
high high,High,A186,"A184左滑球后，过右单点，爆左白球接左单点
【结束】左白球",A231,"【结束】226左滑球后过左单点，按住右单点+左条
爆接近条尾
【结束】右单点（中场倒数第2个）",65.2,A231,"【结束】226左滑球后过左单点，按住右单点+左条
爆接近条尾
【结束】右单点（中场倒数第2个）",33.6,1
hip hip,Hip,A108,"【结束】103左条后，爆右白球
【结束】左二连点后第2个单点（左）
",B252,"【开始】249右滑球后，爆第3个单点（左）
【结束】第3组二连点（左）第1个",78.5,B252,"【开始】249右滑球后，爆第3个单点（左）
【结束】第3组二连点（左）第1个",39.5,2
history history,History,A240,"【开始】237右条按住爆左点
【结束】双打",B584,"【开始】581左条按住爆右点
【结束】双打",82,A240,"【开始】237右条按住爆左点
【结束】双打",41,1
huanghun 黄昏,黄昏,B635,"【开始】左滑球后，爆右单点
【结束】右单点",B792,"【开始】右单点后，爆左二连点
【结束】右二连点的第一个点",68.4,B792,"【开始】右单点后，爆左二连点
【结束】右二连点的第一个点",34.3,1
huanyoushikong 幻游时空,环游时空,A159,"【开始】156双打后，过右单点，爆左单点
【结束】右单点",B268,"【开始】263左条后，过短暂空气，爆右白球
【结束】右条按住1cb",62.3,B268,"【开始】263左条后，过短暂空气，爆右白球
【结束】右条按住1cb",32.3,1
huima 会吗,会吗,A595,"【开始】左条按住爆右三连点
【结束】中场",B712,"【开始】右手条
【结束】左手三连点",64,B764,"【开始】761左条后，爆右条
【结束】左长条尾+右白球",32.5,1
huohua 火花,火花,A295,"【开始】右手条后，高潮前间奏，爆双长条。（极）
【结束】双长条后双白球。（偷）",B802,"【开始】第二次高潮中间双长条后，爆双白球。（极）
【结束】左手二连点后双滑球。（偷）",93,B802,"【开始】第二次高潮中间双长条后，爆双白球。
【结束】左手二连点后双滑球。",48,1
iknewyouweretrouble i knew you were trouble,I Know You Were Trouble,A300,"【开始】导歌第四句，右手白球后爆左手普通球。
【结束】条加点后，右手白球。",B529,"【开始】导歌第四句最后，爆左手普通球。
【结束】踩左手条接到右手普通球。",65,A300,"【开始】导歌第四小句，右手白球后爆左手普通球。
【结束】条加点后，右手白球。",34,1
inmyzone in myzone,In My Zone,A202,"【开始】爆右单点，接双长条
【结束】右白球",B567,"【开始】爆右单点，接双长条
【结束】左白球",75.4,A202,"【开始】爆右单点，接双长条
【结束】右白球",37.7,1
intothenight into the night,Into The Night,A100,"【开始】右滑球后，爆右单点
【结束】右三散点",B222,"【开始】左条接右单点后，爆左长条
【结束】左二散点",67.3,B222,"【开始】左条接右单点后，爆左长条
【结束】左二散点",34.3,2
iwantmytearsback i want my tears back,I Want My Tears Back,B295,"【开始】B段开头第七个球（左手普通球）。
【结束】吃完连续三对双打。",B508,"【开始】踩499左手条过右手滑球爆右手普通球。
【结束】第二次双白球。",87,B508,"【开始】踩499左手条过右手滑球爆右手普通球。
【结束】第二次双白球。",44,1
jaroflove jar of love,Jar Of Love,B306,"【开始】303右手条&左手单点，条按住过2cb开爆气
【结束】散点后，吃完二连双打",B380,"【开始】左手滑球后，过右手单点爆左手连续二散点
【结束】左手条&右滑球带右白球，吃完左手单长条",72,B306,"【开始】3030右手条&左手单点，条按住过2cb开爆气
【结束】散点后，吃完二连双打",37,1
jellyjelly jelly jelly,JELLY JELLY,B521,"【开始】踩512右手条爆左手白球。
【结束】左手二连点后，右手普通球。",B582,"【开始】导歌第二段，左手滑球后，爆右手普通球。
【结束】右手滑球后，左手白球。",71,B521,"【开始】踩512右手条爆左手白球。
【结束】左手二连点后，右手普通球。",36,1
jianhun 剑魂,剑魂,A179,"【开始】172左条后，过右左单点，爆右白球
【结束】左二连点结束",B313,"【开始】过散点（右结束），爆左白球
【结束】左二连点结束",56.9,B313,"【开始】过散点（右结束），爆左白球
【结束】左二连点结束",28.9,1
jijuhuaeryi 几句话而已,几句话而已,A232,"【开始】右单点后，右长条按住2cb爆（存）
【结束】双压后，右单点（偷）",B391,"【开始】388左长条按住爆右单点
【结束】右二连点第一个",64.1,B384,"【开始】左单点后，爆左单点
【结束】右三连点",34,2
jinjuebianjingxian 禁绝边境线,禁绝边境线,B565,"【开始】四个滑球后，爆右手单长条。
【结束】右手滑球",B665,"【开始】四个滑球后，左手条按住，爆右手普通球。
【结束】踩右手条接到左手普通球",93,B665,"【开始】四个滑球后，左手条按住，爆右手普通球。
【结束】踩右手条接到左手普通球",47,1
juewangxing 绝望性,绝望性：ヒ一ロ一治療薬,A114,"【开始】111二连点后，过左滑球爆右白球
【结束】右白球",B1188,"【开始】1183三连点+二连点后，爆左条
【结束】双压",103,A114,"【开始】111二连点后，过左滑球爆右白球
【结束】右白球",51.5,1
justlikefire just like fire,Just Like Fire,B468,"【开始】B段导歌开始第三个条加点（左条右点）。
【结束】右手条按住，左手三连点（条结束）。",B721,"【开始】716左手条&右单点，条结束时爆右手白球。
【结束】歌曲结束，右手白球。",83,B721,"【开始】716左手条&右单点，条结束时爆右手白球。
【结束】歌曲结束，右手白球。",43,1
kanong 卡农,卡农【100】,A268,"【开始】第二次高潮左手三连点后，爆左手普通球。
【结束】左手普通球。",B881,"【开始】连续四根单长条，踩最后一根（左）爆右手滑球。
【结束】歌曲结束，右手普通球。（偷）",81,B881,"【开始】连续四根单长条，踩最后一根（左）爆右手滑球
【结束】歌曲结束，右手普通球。（偷）",41,1
keepitup keep it up,keep it up,A270,"【开始】261右左两条后，爆右白球（存）
【结束】双点，中场",B456,"【开始】446左右两个条后，爆左白球
【结束】右单点",76.7,B456,"【开始】446左右两个条后，爆左白球
【结束】左条结束+右单",39,1
keepyourheaddown keep your head down,Keep Your Head Down,B403,"【开始】右二连点后，爆左二连点
【结束】三组双压结束",B504,"【开始】497右左2个滑球后，按住左条，爆右白球
【结束】左二连点后，右单点",85,B403,"【开始】右二连点后，爆左二连点
【结束】三组双压结束",44,1
kelaiyinlan 克莱因蓝,克莱因蓝,A133,"【开始】128左条后，爆右白球
【结束】右滑球后，第二个单点",A187,"【开始】182右条后，爆左白球
【结束】左二连点结束",60,A133,"【开始】128左条后，爆右白球
【结束】右滑球后，第二个单点",30,1
keluodiyakuangxiangqu 克罗地亚狂想曲,克罗地亚狂想曲,A146,"【开始】第一次副歌。两次滑球后爆第二组右手二连点
【结束】第二个右手白球",A207,"【开始】第二次副歌，两次滑球后爆第二组左手二连点
【结束】第二个左手白球",94,A146,"【开始】第一次副歌。两次滑球后爆第二组右手二连点
【结束】第二个右手白球",47,1
keneng 可能,可能,A254,"【开始】247左条，过右单点，爆左白球
【结束】右单点",B431,"【开始】424左条后，过右单点，爆左二连点
【结束】左滑球后，第二个单点（左）",56.1,B431,"【开始】424左条后，过右单点，爆左二连点
【结束】左滑球后，第二个单点（左）",29,1
killingme killing me,Killing ME,A181,"【开始】175左条后，过右单点，爆左单点
【结束】左二连点结束",B420,"【开始】右滑球后，爆左条
【结束】右白球",54.2,B420,"【开始】右滑球后，爆左条
【结束】右白球",27.2,1
knockknock knock knock,KNOCK KNOCK,A147,"【开始】137连续两根单长条后，爆右手滑球
【结束】左手普通球",B277,"【开始】踩273右手条爆左手普通球
【结束】左手白球（散点全部吃完）",65,A147,"【开始】137连续两根单长条后，爆右手滑球
【结束】左手普通球",33,2
kongxiangshenhua 空想神话,空想神话,A77,"【开始】连续两组条+点，踩73左手条爆右手白球
【结束】吃完连续两组三连双打",B1033,"【开始】“survival game”双长条爆
【结束】右手条按住，左手八连点的第七个",93,A77,"【开始】连续两组条+点，踩73左手条爆右手白球
【结束】吃完连续两组三连双打",47,1
kulekule 哭了哭了,哭了哭了,A36,"【开始】29左条后，爆第三个单点（右）
【结束】右滑球",B240,"【开始】235右条后，爆左单点
【结束】右白球",54.4,B240,"【开始】235右条后，爆左单点
【结束】右白球",28.2,2
kuqizhantai 哭泣站台,哭泣站台,A395,"【开始】393右白球，过左单点，爆右二连点
【结束】双条吃完，中场",B783,"【开始】781左白球，过右单点，爆左二连点
【结束】双条吃完，歌曲结束",74.9,B783,"【开始】781左白球，过右单点，爆左二连点
【结束】双条吃完，歌曲结束",37.7,1
latitude latitude,Latitude,A137,"【开始】131左滑球后，右长条按住，爆条尾左单点
【结束】右二散点",B1069,"【开始】左单点接左长条+右单点，左长条按住爆右单点
【结束】左四连点吃到第三个点",85,A137,"【开始】131左滑球后，右长条按住，爆条尾左单点
【结束】右二散点",43,1
lettinggo letting go,Letting Go,B410,"【开始】连续条，按住403左条，爆右条
【结束】双条结束",B636,"【开始】634左滑球后，按住右条爆左条
【结束】散点倒数第二个（左）",72.2,B636,"【开始】634左滑球后，按住右条爆左条
【结束】散点倒数第二个（左）",36.8,2
lianaila 恋爱啦,恋爱啦,A205,"【开始】198右条后，爆左二连点
【结束】左单点",B290,"【开始】双压后，爆左白球
【结束】右白球",77.5,B258,"【开始】252左条+右点后爆双压
【结束】左滑球",39,2
liangliang 凉凉,凉凉（困难版）,A340,"【开始】高潮336右手条按住过4cb开爆气。
【结束】滑球后，二散点（右）结束。",B1042,"【开始】“就让情分落九尘”，爆“尘”字右手条。
【结束】连续两组条加点后第三个球（左普通球）。",84,B1042,"【开始】“就让情分落九尘”，爆“尘”字右手条。
【结束】连续两组条加点后第三个球（左普通球）。「备注」",44,1
liangxianghuan ；两相欢,两相欢,A261,"【结束】按住258左条，爆右条
【结束】左滑球后的右单点",B636,"【开始】按住633左条，爆右条
【结束】左白球后的右单点",69,B636,"【开始】按住633左条，爆右条
【结束】左白球后的右单点",34.7,1
lie lie,L.I.E,B497,"【开始】右手二连点后，爆左手白球。
【结束】条加点后，吃完左手二连点。",B557,"【开始】第二次四组二连点，爆第四组（右）。
【结束】歌曲结束，双长条。",75,B497,"【开始】右手二连点后，爆左手白球。
【结束】条加点后，吃完左手二连点。",38,1
linzhongniao 林中鸟,林中鸟（困难版）,A419,"【开始】连续两个白球，爆右手白球
【结束】左手条+右滑球后，左滑球&右普通球的双打",B706,"【开始】踩699左手条爆右手白球
【结束】连续两组滑球+普通球双打后，第三个左手普通球",72,A419,"【开始】连续两个白球，爆右手白球
【结束】左手条+右滑球后，左滑球&右普通球的双打",36,3
liuzhaonian 六兆年,六兆年と一夜物语,A277,"【开始】275左滑球后，过右单点爆左白球
【结束】右白球",B592,"【开始】590右滑球后，过左单点爆右白球
【结束】左白球",84,A277,"【开始】275左滑球后，过右单点爆左白球
【结束】右白球",42,1
lookwhatyoumademedo look what you made me do,Look What You Made Me Do,B210,"【开始】左手滑球后，爆右手普通球
【结束】散点后，第二对双打",B361,"【开始】348右手条后，爆左手滑球
【结束】歌曲结束，右手二连点后，吃完左手三连点",67,B361,"【开始】348右手条后，爆左手滑球
【结束】歌曲结束，右手二连点后，吃完左手三连点",34,2
lovecut love cut,Love Cut,A93,"【开始】右单点后，爆左二散点
【结束】散点结束（左）",B540,"【开始】右单点后，爆左二散点
【结束】散点结束（左）",70.8,B540,"【开始】右单点后，爆左二散点
【结束】散点结束（左）",35.5,1
lovegirl love girl,Love Girl,A88,"【开始】80右条后，过左右单点爆左二连点第二个
【结束】右白球",B266,"【开始】264右滑球后，过左单，爆右二连点
【结束】右二连点",72,A88,"【开始】80右条后，过左右单点爆左二连点第二个
【结束】右白球",39.5,2
lovesosoft love so soft,Love So Soft,B245,"【开始】B开连续四个滑球后，过两个散点爆右手白球
【结束】右手普通球",B399,"【开始】383右手条后，过连续三个滑球爆右手普通球
【结束】右手普通球（散点全部吃完）",68,B245,"【开始】B开连续四个滑球后，过两个散点爆右手白球
【结束】右手普通球",36,1
luozaishengminglideguang 落在生命里的光,落在生命里的光,A288,"【开始】右单点后过空气，爆右条
【结束】左单点",B356,"【开始】352右左2个滑球后，爆第3个单点（右）
【结束】右白球",60.5,B356,"【开始】352右左2个滑球后，爆第3个单点（右）
【结束】右白球",30.5,1
MAKEUP MAKE-UP,ペガサス幻想,B301,"【开始】B开第二根条（299左）按住过2cb开爆气
【结束】双打（散点全部吃完）",B591,"【开始】高潮开始，过四个单点后爆右手普通球
【结束】左手二连点后，右手二连点第一个",75,B301,"【开始】B开第二根条（299左）按住过2cb开爆气
【结束】双打（散点全部吃完）",39,1
manman 慢慢,慢慢,B462,"【开始】左单点后，过空气，爆左单点（接近双爆）
【结束】右三连点后的左单点",B500,"【开始】左单点（一爆结尾）后，爆右三连点（接近双爆）
【结束】左三连点第一个",64,B462,"【开始】左单点后，过空气，爆左单点（接近双爆）
【结束】右三连点后的左单点",33,1
maxingwo 骂醒我,骂醒我,A333,"【开始】323双条后，爆双压
【结束】双打后的第二个单点（左）",B660,"【开始】650左条后，爆右单点
【结束】双打后的第二个点（左）",66.1,B660,"【开始】650左条后，爆右单点
【结束】双打后的第二个点（左）",33.1,1
meiguihuadezangli 玫瑰花的葬礼,玫瑰花的葬礼,A124,"【开始】120右滑球，过左右2单点，爆左二连点第二个
【结束】左白球",B539,"【开始】按住532左条，爆右白球
【结束】右滑球",76.1,A124,"【开始】120右滑球，过左右2单点，爆左二连点第二个
【结束】左白球",41,1
meiyouweilai 没有未来,没有未来,A279,"【开始】272右二连点后，过右条，爆左单点
【结束】右二连点后的左单点",B472,"【开始】463左点+右条，过左点，爆双压
【结束】右二连点结束",81.2,A279,"【开始】272右二连点后，过右条，爆左单点
【结束】右二连点后的左单点",41.5,1
meiyouxuanze 没有选择,没有选择,A126,"【开始】右手三连点后，过两个散点爆左手白球
【结束】左手白球",B364,"【开始】副歌第一句中，爆左手单长条。
【结束】踩左手条按到右手滑球。",65,B364,"【开始】副歌第一句中，爆左手单长条。
【结束】踩左手条按到右手滑球。",33,1
mermaidgirl mermaid girl,Mermaid Girl,A216,"【开始】214左二连点后，爆右单点
【结束】左白球",B406,"【开始】397右条后，爆左白球
【结束】左二连点后的散点第三个（右）",66,A216,"【开始】214左二连点后，爆右单点
【结束】左白球",33,2
mimimi mimimi,Mimimi,B344,"【开始】连续四个滑球后，爆左手连续二散点（接近双爆）
【结束】散点中，左手滑球",B384,"【开始】一爆结束后，立刻爆右手滑球（接近双爆）
【结束】散点结束后，吃完右手单长条",74,B379,"【开始】副歌开始后，第二次连续两滑球后爆左手白球
【结束】左手滑球后，右手白球",40,2
mongtagi mongtagi,Mongtagi,B561,"【开始】右三连点第三个
【结束】右白球",B670,"【开始】左滑球后，左长条按住最后1cb爆气
【结束】左二连点",77.6,B670,"【开始】左滑球后，左长条按住最后1cb爆气
【结束】左二连点",39.5,1
mywu my舞,MY舞☆TONIGHT,A348,"【开始】第一次高潮后，爆左手条&右手普通球
【结束】普通球和滑球双打",B811,"【开始】第三组交互三连点，爆左手普通球
【结束】第三个右手白球",80,A348,"【开始】第一次高潮后，爆左手条&右手普通球
【结束】普通球和滑球双打",40,1
n8pm bierdege n8pm 比尔的歌,N8PM-比尔的歌,A134,"【结束】131左滑球后，爆第3个单点（右）
【结束】右白球",B307,"【开始】304右滑球后，爆第3个单点（左）
【结束】左白球",68,A134,"【结束】131左滑球后，爆第3个单点（右）
【结束】右白球",34,2
nanbanqiuyubeihaidao 南半球与北海道,南半球与北海道,A175,"【开始】右单点后爆左二连点
【结束】左白球",B453,"【开始】左单点后爆右二连点
【结束】右白球",61.4,A175,"【开始】右单点后爆左二连点
【结束】左白球",30.7,1
nidakebubi 你大可不必,你大可不必,B463,"【开始】条按住爆结尾左手点
【结束】双打",B833,"【开始】双条接左单长条后，第三组点＆条：左条＆右点按住爆右二连点
【结束】双打",84.9,B466,"【开始】457左点+右条后，过左单点，爆右白球
【结束】第一组双压",42.9,1
nilangqianqiu 逆浪千秋,逆浪千秋,A291,"【开始】289连续两个滑球后，爆右单点
【结束】右白球",B731,"【开始】729连续两个滑球后，爆右单点
【结束】右白球",77,A291,"【开始】289连续两个滑球后，爆右单点
【结束】右白球",38.5,1
niyoumeiyouguo 你有没有过,你，有没有过（100）,B474,"【开始】B开第四根长条，爆右手条&左滑球
【结束】踩右手条吃到左手第一个普通球。",B741,"【开始】双滑球后，爆左手普通球&右白球。
【结束】左手条按住，吃到右手普通球。",88,B741,"【开始】双滑球后，爆左手普通球&右白球。
【结束】左手条按住，吃到右手普通球。",45,1
oh oh,oh！,A142,"【开始】139左白球，过右单点，左条按住1cb爆
【结束】右二连点结束",B432,"【开始】429左滑球后，过2个右单点，爆左二连点
【结束】右二连点第一个",75.5,B432,"【开始】429左滑球后，过2个右单点，爆左二连点
【结束】右二连点第一个",38,1
onenightinshang one night in shang,One Night In Shang,A167,"【开始】左条后爆第二个单点（左）
【结束】右白",B605,"【开始】右手滑球后，爆右手条
【结束】右手单点",61,A167,"【开始】左条后爆第二个单点（左）
【结束】右白",32.1,1
overloved overloved,Overloved,A211,"【开始】208左白球后，过右单点，爆左滑球+右单点
【结束】双长条接近结束",B397,"【开始】395左白球后，过右单点，爆左滑球+右单点
【结束】双长条结束",73.9,A211,"【开始】208左白球后，过右单点，爆左滑球+右单点
【结束】双长条接近结束",37.7,2
oxiangwanwansui 偶像万万岁,偶像万万岁,B279,"【开始】B开四个滑球过后，爆左手二连点。
【结束】左手滑球。",B451,"【开始】右手三连点后，爆左手二连点。
【结束】右手连续二散点后，左手二连点第一个。",70,B279,"【开始】B开四个滑球过后，爆左手二连点。
【结束】左手滑球。",35,1
pajianfeihua 怕见飞花,怕见飞花,A107,"【开始】右单点后，爆右长条
【结束】右白球",B389,"【开始】左单点后，爆紧接着的左长条
【结束】左白球",55,A107,"【开始】右单点后，爆右长条
【结束】右白球",27.5,1
paleblue pale blue,Pale Blue,A327,"【开始】320左条接右单点后，右条按1cb爆（接双打双条）
【结束】右白球",A426,"【开始】421左条后，爆双打（接双条）
【结束】左单点",70.2,A327,"【开始】320左条接右单点后，右条按1cb爆（接双打双条）
【结束】右白球",35.2,1
perfecttime perfect time,perfect time,A164,"【开始】右单点后，爆双压
【结束】左单点+右滑球",B280,"【开始】右长条后，爆左滑球+右单点
【结束】双压",64,A164,"【开始】右单点后，爆双压
【结束】左单点+右滑球",32,2
playground playground,Playground,A230,"【开始】左滑球后过右手单点爆双点
【结束】右手单点",B685,"【开始】右滑球后过左手单点爆双点
【结束】左手单点",78,A230,"【开始】左滑球后过右手单点爆双点
【结束】右手单点",39,1
playwopei play我呸,Play 我呸,A472,"【开始】A段结束，左手白球+右手普通球双打（存）
【结束】同上",B531,"【开始】第二波（第三个）左手条右手滑球前二连点直接爆
【结束】右手二连点后，左手白球",90,B598,"【开始】rap结束后，第二个滑球+条，爆左滑球+右手条
【结束】踩左手条过右手白球接到右手滑球",45,1
posuiderenqingting 破碎的人请听,破碎的人请听,A87,"【开始】83右滑球后，爆第四个单点（右）
【结束】右条结束",A222,"【开始】214左条+右滑球后，右条按住2cb爆
【结束】左白球+右条结束",58.8,A222,"【开始】214左条+右滑球后，右条按住2cb爆
【结束】左白球+右条结束",30,1
Q? Q？,Q？,A239,"【开始】连续两根条+左手点后，爆双打
【结束】一波散点中，吃到双打",B499,"【开始】右手条后，一大波散点中，爆第一组双打
【结束】左手三连点后，紧接着的右手白球",94,B499,"【开始】右手条后，一大波散点中，爆第一组双打
【结束】左手三连点后，紧接着的右手白球",48,1
qianqiudiemeng 千秋迭梦,千秋迭梦,A326,"【开始】左手条按住6cb爆
【结束】左手点",A457,"【开始】左点&右条按住，过左手两个点爆左手条。
【结束】双长条尾",72.5,A457,"【开始】左点&右条按住，过左手两个点爆左手条。
【结束】双长条尾",36.5,1
qidai 期待,期待,A27,"【开始】11右手条后，爆第二对双打
【结束】踩连续两根单长条的第二根右手长条接到左手白球",B198,"【开始】182右手条后，爆第二对双打
【结束】踩连续两根单长条的第二根右手长条接到左手白球",68,B198,"【开始】182右手条后，爆第二对双打
【结束】踩连续两根单长条的第二根右手长条接到左手白球",34,2
qingniao 青鸟,青鸟,B502,"【开始】导歌最后，连续四个滑球，爆第四个（右）。
【结束】导歌第二句结束时，右手白球。",B641,"【开始】右手白球（接双打+双长条）。
【结束】条加点后右手滑球。",89,B502,"【开始】导歌最后，连续四个滑球，爆第四个（右）。
【结束】导歌第二句结束时，右手白球。",46,1
qiniandeai 七年的爱,七年的爱,B284,"【开始】左手滑球后，爆右手二连点。
【结束】连续两根单长条后的右手白球。",B354,"【开始】右手普通球后，爆左手白球。
【结束】左手普通球（倒数第二个散点）。",68,B354,"【开始】右手普通球后，爆左手白球。
【结束】左手普通球（倒数第二个散点）。",34,2
qishijingshen 骑士精神,骑士精神,A449,"【开始】446左起连续条，按住第一个条，爆第二条（右）
【结束】散点第三个（右）",B573,"【开始】566左条，右二散点后，按住下一个条，爆右二散点
【结束】左白",85.5,A449,"【开始】446左起连续条，按住第一个条，爆第二条（右）
【结束】散点第三个（右）",42.8,1
quanshini 全是你,全是你,A125,"【结束】119右点接条，爆左二连点
【结束】左滑球后的右单点",B357,"【开始】355右手单点后，爆左手白球
【结束】右滑球",64.2,B357,"【开始】355右手单点后，爆左手白球
【结束】右滑球",32,1
remembertonight remember tonight,Remember Tonight,A188,"【开始】181右条后过左滑，爆右三连点第三个
【结束】左单+右条结束",B553,"【开始】551左滑，过左单，爆双点
【结束】左条后，第一个右单",76.2,A188,"【开始】181右条后过左滑，爆右三连点第三个
【结束】左单+右条结束",38.5,1
renjianzhongzhong 人间种种,人间种种,A482,"【开始】477起第二根左条（存）
【结束】双压，中场",B748,"【开始】左手条后，爆右白球(假）
【结束】连续两根条后，双点",66.1,A373,"【开始】右滑球后，爆左单点（紧接条））
【结束】双点后，右单点",33,1
rightnow right now,Right Now*,A137,"【开始】126左手条后间奏开始，过两个滑球爆散点（左开）
【结束】倒数第二个左手白球",B731,"【开始】721左手条后，爆第二个左手普通球
【结束】第三次踩右手条接到左手普通球",70,A137,"【开始】126左手条后间奏开始，过两个滑球爆散点（左开）
【结束】倒数第二个左手白球",40,2
rollingstar rolling star,Rolling Star【20】,A399,"【开始】四个滑球后，爆右手白球。（存）
【结束】A段结束，右手普通球。",B836,"【开始】左手二连点后，爆紧接着的右手二连点第二个。
【结束】歌曲结束，左手普通球",79,B865,"【开始】左手三连点后结尾间奏，爆第二个左手普通球
【结束】右手白球（倒数第二个）",39,1
rolypoly roly poly,Roly-Poly,A150,"【开始】143右滑球，过左条，爆第二个单点（左）
【结束】右三连点结束",B489,"【开始】过左右单点，爆左条
【结束】左滑球",67.4,A150,"【开始】143右滑球，过左条，爆第二个单点（左）
【结束】右三连点结束",34.2,1
rookie rookie,Rookie,A219,"【开始】右手滑球后，爆左手单长条（存）
【结束】A段结束，左手普通球。",B533,"【开始】右手滑球后，531左手条按2cb开爆气
【结束】吃完第二次连续两组二连点（左结束）",72,B535,"【开始】踩531左手条爆右手二连点
【结束】连续两组二连点，第二组（左）第一个",36,1
ruguoyihou 如果以后,如果以后,A251,"【开始】左二连点后，过右-左-右三个点爆右单点（假）
【结束】右单点（双排一样）",B456,"【开始】右二连点后，过左-右-左三个点爆左单点
【结束】左单点（双排一样）",65,A251,"【开始】左二连点后，过右-左-右三个点爆右单点（假）
【结束】右单点（双排一样）",32.5,1
ruguozaiai 如果再爱,如果再爱,A90,"【开始】84右条，右单点后，爆右白球
【结束】左单点+右条头",A230,"【开始】左单点后，爆左单点+右条
【结束】右滑球",57.6,A90,"【开始】84右条，右单点后，爆右白球
【结束】左单点+右条头",28.9,1
run2u run2u,RUN2U,B322,"【开始】317右条后，爆左白球
【结束】左条结束",B402,"【开始】397左条后，爆右单点
【结束】右单点（散点第4个）",63.4,B402,"【开始】397左条后，爆右单点
【结束】右单点（散点第4个）",32.2,1
sanguolian 三国恋,三国恋,A176,"【结束】160右左2条后，爆右白球
【结束】散点第3个（左）",B583,"【开始】574双点后，按住左条，右条过4cb爆
【结束】左单点",73.9,A176,"【结束】160右左2条后，爆右白球
【结束】散点第3个（左）",37.3,1
santaforyou santa for you,Santa for you,A97,"【开始】91左条，过右二连点，爆左白球
【结束】左白球",B463,"【开始】462左滑球后，爆右白球，接双条
【结束】左白球",66.3,A97,"【开始】91左条，过右二连点，爆左白球
【结束】左白球",33.9,1
